   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

2017 SSBMRank

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   [6]SSBM Icon.png [7]Competitive.png

   The 2017 [8]SSBMRank lists the world's top 100 [9]Super Smash Bros. Melee [10]smashers, as compiled by [11]Melee It On Me. They are being announced in a series of Red Bull eSports articles that are published from January 3rd, 2018 to January 16th, 2018.

Contents

     * [12]1 Methods
          + [13]1.1 Panelists
     * [14]2 Rankings
          + [15]2.1 101-104 (Just Barely Missed The Cut)
     * [16]3 Hidden Bosses
          + [17]3.1 List of Final Nominees
          + [18]3.2 Initial Nominee List (Players that were noted, but were not on the final ballots)
     * [19]4 External links
     * [20]5 See also

Methods[[21]edit]

   Roughly 60 people, such as top players, community leaders, tournament seeders, and regional power rankers, were chosen to be panelists for this edition of [22]SSBMRank. The panelists were asked to rate players based on the following criterion:
   Based on quality and quantity of results in 2017, rate each player on a scale of 1-10. Imagine if everyone entered a tournament, one hundred times. Who would perform the best?
   The tournaments were from [23]Eden to (only top 30 could be edited at this point) [24]The Holiday Bash Smash Invitational. They voted on a 1-10 scale with the best player receiving a "10" and the worst player receiving a "1". Ballots that were not scaled properly were rescaled using an algorithm. The three lowest and three highest ratings before taking the average were removed in order to reduce the variance.

Panelists[[25]edit]

   Canada (4) - [26]Nate$, [27]TO Joe, [28]Mosh, [29]PracticalTAS
   Europe (6) - [30]King Funk, [31]Mobiusman, [32]Flippy, [33]Reverb, [34]solariiii, [35]Mahie
   South Korea (1) - [36]KayB
   [37]Maryland/Virginia (4) - [38]Redd, [39]Chillin, [40]Rishi, [41]Fendrick Lamar
   Midwest (5) - [42]Juggleguy, [43]Duck, [44]Vro, [45]Redd, [46]Gamero
   Mountain Area (2) - [47]Appel, [48]MattDotZeb
   New England (3) - [49]EdwinBudding, [50]Gtown Tom, [51]Crush
   [52]Northern California (5) - [53]Reno, [54]DestinyFan21, [55]Nintendude, [56]dizzkidboogie, [57]Algebra123230/[58]Dingus (dual ballot)
   Pacific Northwest (3) - [59]Aiden, [60]Rustin, [61]FatGoku
   [62]Southern California (4) - [63]Captain Faceroll, [64]Chroma, [65]HugS, [66]S2J
   South (5) - [67]Gimme, [68]Tuesday, [69]SleepyK, [70]Zhea, [71]Jake13
   Arizona (1) - [72]Tai
   [73]Tristate (6) - [74]Pikachu942/[75]Ambisinister (dual ballot), [76]Swedish Delight, [77]Ryobeat, [78]Slox, [79]GimmeDatWheat, [80]SaveAsUntitled

Rankings[[81]edit]

   Ranking             Smasher            Previous rank Movement                                            Character(s)                                           Rating
 509. https://www.ssbwiki.com/index.php?title=Smasher:DonB&action=edit&redlink=1
 510. https://www.ssbwiki.com/Smasher:Dr._Z
 511. https://www.ssbwiki.com/Smasher:Dudutsai
 512. https://www.ssbwiki.com/Smasher:Eagle
 513. https://www.ssbwiki.com/index.php?title=Smasher:EBay&action=edit&redlink=1
 514. https://www.ssbwiki.com/index.php?title=Smasher:Eliott&action=edit&redlink=1
 515. https://www.ssbwiki.com/Smasher:Envy
 516. https://www.ssbwiki.com/Smasher:ESAM
 517. https://www.ssbwiki.com/Smasher:FA0
 518. https://www.ssbwiki.com/Smasher:Fauxhebro
 519. https://www.ssbwiki.com/Smasher:Faxx
 520. https://www.ssbwiki.com/Smasher:Fiction
 521. https://www.ssbwiki.com/Smasher:Fizz_(Colorado)
 522. https://www.ssbwiki.com/Smasher:Flipsy
 523. https://www.ssbwiki.com/index.php?title=Smasher:Fluid&action=edit&redlink=1
 524. https://www.ssbwiki.com/Smasher:Frenzy
 525. https://www.ssbwiki.com/Smasher:Frootloop
 526. https://www.ssbwiki.com/Smasher:Fuzzyness
 527. https://www.ssbwiki.com/Smasher:GaR
 528. https://www.ssbwiki.com/index.php?title=Smasher:Ginta&action=edit&redlink=1
 529. https://www.ssbwiki.com/index.php?title=Smasher:Glitch&action=edit&redlink=1
 530. https://www.ssbwiki.com/index.php?title=Smasher:Goomy&action=edit&redlink=1
 531. https://www.ssbwiki.com/Smasher:Gravy
 532. https://www.ssbwiki.com/Smasher:Heartstrings
 533. https://www.ssbwiki.com/index.php?title=Smasher:Hex&action=edit&redlink=1
 534. https://www.ssbwiki.com/Smasher:HiFi
 535. https://www.ssbwiki.com/Smasher:HT
 536. https://www.ssbwiki.com/Smasher:Humpe
 537. https://www.ssbwiki.com/index.php?title=Smasher:Hungry_Pigeon&action=edit&redlink=1
 538. https://www.ssbwiki.com/index.php?title=Smasher:I4n&action=edit&redlink=1
 539. https://www.ssbwiki.com/Smasher:Isdsar
 540. https://www.ssbwiki.com/Smasher:Jah_Ridin'
 541. https://www.ssbwiki.com/Smasher:Jake13
 542. https://www.ssbwiki.com/Smasher:Jamrun
 543. https://www.ssbwiki.com/Smasher:Jeapie
 544. https://www.ssbwiki.com/index.php?title=Smasher:Jeff_Foxworthy&action=edit&redlink=1
 545. https://www.ssbwiki.com/index.php?title=Smasher:JKJ&action=edit&redlink=1
 546. https://www.ssbwiki.com/Smasher:JohnnyFight
 547. https://www.ssbwiki.com/Smasher:Josh
 548. https://www.ssbwiki.com/index.php?title=Smasher:Juanpi&action=edit&redlink=1
 549. https://www.ssbwiki.com/Smasher:K-12
 550. https://www.ssbwiki.com/Smasher:Kalvar
 551. https://www.ssbwiki.com/index.php?title=Smasher:Keenan&action=edit&redlink=1
 552. https://www.ssbwiki.com/Smasher:Ken
 553. https://www.ssbwiki.com/Smasher:Lad
 554. https://www.ssbwiki.com/Smasher:Lanceinthepants
 555. https://www.ssbwiki.com/Smasher:Levingy
 556. https://www.ssbwiki.com/index.php?title=Smasher:LK&action=edit&redlink=1
 557. https://www.ssbwiki.com/Smasher:LLDL
 558. https://www.ssbwiki.com/Smasher:Lunar_Dusk
 559. https://www.ssbwiki.com/Smasher:Makenshi
 560. https://www.ssbwiki.com/Smasher:MattDotZeb
 561. https://www.ssbwiki.com/index.php?title=Smasher:MegaChristmas&action=edit&redlink=1
 562. https://www.ssbwiki.com/index.php?title=Smasher:Messenger&action=edit&redlink=1
 563. https://www.ssbwiki.com/index.php?title=Smasher:MojoMonkey&action=edit&redlink=1
 564. https://www.ssbwiki.com/Smasher:Monib
 565. https://www.ssbwiki.com/Smasher:Morsecode762
 566. https://www.ssbwiki.com/Smasher:Mr._F
 567. https://www.ssbwiki.com/Smasher:MrLz
 568. https://www.ssbwiki.com/Smasher:MT
 569. https://www.ssbwiki.com/Smasher:Nakamaman
 570. https://www.ssbwiki.com/index.php?title=Smasher:Nerin&action=edit&redlink=1
 571. https://www.ssbwiki.com/Smasher:NY_Joey
 572. https://www.ssbwiki.com/index.php?title=Smasher:Oaty&action=edit&redlink=1
 573. https://www.ssbwiki.com/index.php?title=Smasher:OkayP.&action=edit&redlink=1
 574. https://www.ssbwiki.com/Smasher:ORLY
 575. https://www.ssbwiki.com/index.php?title=Smasher:Padre&action=edit&redlink=1
 576. https://www.ssbwiki.com/Smasher:Pengie
 577. https://www.ssbwiki.com/index.php?title=Smasher:Plum&action=edit&redlink=1
 578. https://www.ssbwiki.com/Smasher:Porkchops
 579. https://www.ssbwiki.com/Smasher:Prinz
 580. https://www.ssbwiki.com/index.php?title=Smasher:Prof&action=edit&redlink=1
 581. https://www.ssbwiki.com/index.php?title=Smasher:PRZ&action=edit&redlink=1
 582. https://www.ssbwiki.com/index.php?title=Smasher:Quang&action=edit&redlink=1
 583. https://www.ssbwiki.com/Smasher:Reaper
 584. https://www.ssbwiki.com/Smasher:Reason
 585. https://www.ssbwiki.com/index.php?title=Smasher:Rick&action=edit&redlink=1
 586. https://www.ssbwiki.com/Smasher:RK
 587. https://www.ssbwiki.com/Smasher:RockCrock
 588. https://www.ssbwiki.com/Smasher:S0ft
 589. https://www.ssbwiki.com/Smasher:Scar
 590. https://www.ssbwiki.com/Smasher:SchlimmShady
 591. https://www.ssbwiki.com/index.php?title=Smasher:SDJ&action=edit&redlink=1
 592. https://www.ssbwiki.com/index.php?title=Smasher:SFOP&action=edit&redlink=1
 593. https://www.ssbwiki.com/Smasher:Shamunt
 594. https://www.ssbwiki.com/Smasher:Shinobi
 595. https://www.ssbwiki.com/Smasher:Silent_Wolf
 596. https://www.ssbwiki.com/Smasher:SilentSpectre
 597. https://www.ssbwiki.com/Smasher:Silly_Kyle
 598. https://www.ssbwiki.com/index.php?title=Smasher:Sinbad&action=edit&redlink=1
 599. https://www.ssbwiki.com/index.php?title=Smasher:SluG&action=edit&redlink=1
 600. https://www.ssbwiki.com/Smasher:SmashBob_SquarePants
 601. https://www.ssbwiki.com/Smasher:Sol
 602. https://www.ssbwiki.com/Smasher:Sverre
 603. https://www.ssbwiki.com/Smasher:Swiftbass
 604. https://www.ssbwiki.com/Smasher:Taj
 605. https://www.ssbwiki.com/index.php?title=Smasher:Tempo&action=edit&redlink=1
 606. https://www.ssbwiki.com/Smasher:TheSWOOPER
 607. https://www.ssbwiki.com/index.php?title=Smasher:Thumbs&action=edit&redlink=1
 608. https://www.ssbwiki.com/Smasher:Trademark
 609. https://www.ssbwiki.com/index.php?title=Smasher:Tran&action=edit&redlink=1
 610. https://www.ssbwiki.com/index.php?title=Smasher:Tranimal&action=edit&redlink=1
 611. https://www.ssbwiki.com/index.php?title=Smasher:Tuesday&action=edit&redlink=1
 612. https://www.ssbwiki.com/Smasher:Twitch
 613. https://www.ssbwiki.com/Smasher:UUAA
 614. https://www.ssbwiki.com/Smasher:Valdo
 615. https://www.ssbwiki.com/index.php?title=Smasher:Vanitas&action=edit&redlink=1
 616. https://www.ssbwiki.com/Smasher:Vickram
 617. https://www.ssbwiki.com/Smasher:Vino
 618. https://www.ssbwiki.com/Smasher:Vinodh
 619. https://www.ssbwiki.com/Smasher:Vish
 620. https://www.ssbwiki.com/Smasher:Vist
 621. https://www.ssbwiki.com/index.php?title=Smasher:Voo&action=edit&redlink=1
 622. https://www.ssbwiki.com/index.php?title=Smasher:Voorhese&action=edit&redlink=1
 623. https://www.ssbwiki.com/Smasher:Wavebringer
 624. https://www.ssbwiki.com/Smasher:Webwipe
 625. https://www.ssbwiki.com/Smasher:Wenbobular
 626. https://www.ssbwiki.com/Smasher:Weon-X
 627. https://www.ssbwiki.com/Smasher:XIF
 628. https://www.ssbwiki.com/index.php?title=Smasher:Yabasta&action=edit&redlink=1
 629. https://www.ssbwiki.com/index.php?title=Smasher:YoshiCR&action=edit&redlink=1
 630. https://www.ssbwiki.com/Smasher:Zasa
 631. https://www.ssbwiki.com/index.php?title=Smasher:Zeo&action=edit&redlink=1
 632. https://www.ssbwiki.com/Smasher:Zoler
 633. https://www.ssbwiki.com/Smasher:ZoSo
 634. https://www.ssbwiki.com/index.php?title=Smasher:Zuppy&action=edit&redlink=1
 635. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit&section=8
 636. https://www.redbull.com/us-en/ssbmrank-2017-announcement
 637. https://www.redbull.com/us-en/ssbmrank-2017-theprocess
 638. https://www.redbull.com/us-en/ssbmrank-2017-hiddenbosses
 639. https://www.redbull.com/us-en/ssbmrank2017-panelists
 640. https://www.redbull.com/us-en/ssbmrank-2017-faq
 641. https://www.redbull.com/us-en/ssbmrank-2017-104-101
 642. https://www.redbull.com/us-en/ssbmrank-2017-100-91
 643. https://www.redbull.com/us-en/ssbmrank-2017-90-81
 644. https://www.redbull.com/us-en/ssbmrank-2017-80-71
 645. https://www.redbull.com/us-en/ssbmrank-2017-70-61
 646. https://www.redbull.com/us-en/ssbmrank-2017-60-51
 647. https://www.redbull.com/us-en/ssbmrank-2017-50-41
 648. https://www.redbull.com/us-en/ssbmrank-2017-40-31
 649. https://www.redbull.com/us-en/ssbmrank-2017-30-21
 650. https://www.redbull.com/us-en/ssbmrank-2017-20-11
 651. https://www.redbull.com/us-en/ssbmrank-2017-10-1
 652. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit&section=9
 653. https://www.ssbwiki.com/2013_SSBMRank
 654. https://www.ssbwiki.com/2014_SSBMRank
 655. https://www.ssbwiki.com/2015_SSBMRank
 656. https://www.ssbwiki.com/2016_SSBMRank
 657. https://www.ssbwiki.com/Template:SSBMRank
 658. https://www.ssbwiki.com/Template_talk:SSBMRank
 659. https://www.ssbwiki.com/index.php?title=Template:SSBMRank&action=edit
 660. https://www.ssbwiki.com/SSBMRank
 661. https://www.ssbwiki.com/MPGR
 662. https://www.ssbwiki.com/SSBMRank
 663. https://www.ssbwiki.com/2013_SSBMRank
 664. https://www.ssbwiki.com/Summer_2014_SSBMRank
 665. https://www.ssbwiki.com/2014_SSBMRank
 666. https://www.ssbwiki.com/Summer_2015_SSBMRank
 667. https://www.ssbwiki.com/2015_SSBMRank
 668. https://www.ssbwiki.com/2016_SSBMRank
 669. https://www.ssbwiki.com/Summer_2017_SSBMRank
 670. https://www.ssbwiki.com/MPGR
 671. https://www.ssbwiki.com/Summer_2018_MPGR
 672. https://www.ssbwiki.com/2018_MPGR
 673. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&oldid=1123517
 674. https://www.ssbwiki.com/Special:Categories
 675. https://www.ssbwiki.com/Category:SSBMRank
 676. https://www.ssbwiki.com/2017_SSBMRank
 677. https://www.ssbwiki.com/index.php?title=Talk:2017_SSBMRank&action=edit&redlink=1
 678. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=edit
 679. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=history
 680. https://www.ssbwiki.com/Special:MyTalk
 681. https://www.ssbwiki.com/Special:MyContributions
 682. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=2017+SSBMRank
 683. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=2017+SSBMRank
 684. https://www.ssbwiki.com/Main_Page
 685. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 686. https://www.ssbwiki.com/Super_Smash_Bros._4
 687. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 688. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 689. https://www.ssbwiki.com/Super_Smash_Bros.
 690. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 691. https://www.ssbwiki.com/Stage
 692. https://www.ssbwiki.com/Mode
 693. https://www.ssbwiki.com/Item
 694. https://www.ssbwiki.com/Special:Random
 695. https://www.ssbwiki.com/Forum:Index
 696. https://www.ssbwiki.com/SmashWiki:Community_portal
 697. https://www.ssbwiki.com/Special:RecentChanges
 698. https://www.ssbwiki.com/Help:Contents
 699. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 700. https://www.ssbwiki.com/SmashWiki:Discord_server
 701. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 702. https://www.ssbwiki.com/Special:WhatLinksHere/2017_SSBMRank
 703. https://www.ssbwiki.com/Special:RecentChangesLinked/2017_SSBMRank
 704. https://www.ssbwiki.com/Special:SpecialPages
 705. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&printable=yes
 706. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&oldid=1123517
 707. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&action=info
 708. https://creativecommons.org/licenses/by-sa/3.0/
 709. https://www.mediawiki.org/
 710. https://creativecommons.org/licenses/by-sa/3.0/
 711. https://www.porplemontage.com/privacy
 712. https://www.ssbwiki.com/SmashWiki:About
 713. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 714. https://www.ssbwiki.com/index.php?title=2017_SSBMRank&mobileaction=toggle_view_mobile

   Hidden links:
 716. https://www.ssbwiki.com/Main_Page
